Timestamp,Date,Circulating
1652313600,2022-05-12,49612154017
1652400000,2022-05-13,49612154017
1652486400,2022-05-14,50701030727
1652572800,2022-05-15,51017643286
1652659200,2022-05-16,51059408841
1652745600,2022-05-17,51968385294
1652832000,2022-05-18,52170727937
1652918400,2022-05-19,52276782814
1653004800,2022-05-20,52631378514
1653091200,2022-05-21,52864898798
1653177600,2022-05-22,52974068976
1653264000,2022-05-23,53005710200
1653350400,2022-05-24,53238855644
1653436800,2022-05-25,53327764797
1653523200,2022-05-26,53351920392
1653609600,2022-05-27,53127057714
1653696000,2022-05-28,53488987354
1653782400,2022-05-29,53623338837
1653868800,2022-05-30,53629692391
1653955200,2022-05-31,53674058323
1654041600,2022-06-01,53899663365
1654128000,2022-06-02,53856619412
1654214400,2022-06-03,54053120918
1654300800,2022-06-04,54029440785
1654387200,2022-06-05,54000408026
1654473600,2022-06-06,53992083821
1654560000,2022-06-07,53680073423
1654646400,2022-06-08,53747040008
1654732800,2022-06-09,53707997293
1654819200,2022-06-10,53730190657
1654905600,2022-06-11,53085858434
1654992000,2022-06-12,53019245185
1655078400,2022-06-13,53167701899
1655164800,2022-06-14,53281212018
1655251200,2022-06-15,53264738451
1655337600,2022-06-16,53429121291
1655424000,2022-06-17,53781313035
1655510400,2022-06-18,54324215189
1655596800,2022-06-19,54606930445
1655683200,2022-06-20,55114942500
1655769600,2022-06-21,54905983322
1655856000,2022-06-22,55044914705
1655942400,2022-06-23,55039168383
1656028800,2022-06-24,54821157323
1656115200,2022-06-25,54900385225
1656201600,2022-06-26,55059382392
1656288000,2022-06-27,55108080694
1656374400,2022-06-28,54657710197
1656460800,2022-06-29,54774139822
1656547200,2022-06-30,54815382309
1656633600,2022-07-01,54894989548
1656720000,2022-07-02,54884688774
1656806400,2022-07-03,54941021993
1656892800,2022-07-04,54949969021
1656979200,2022-07-05,55093661720
1657065600,2022-07-06,55024913985
1657152000,2022-07-07,54771171047
1657238400,2022-07-08,54601191691
1657324800,2022-07-09,54653980496
1657411200,2022-07-10,54583650070
1657497600,2022-07-11,54630475745
1657584000,2022-07-12,54658715037
1657670400,2022-07-13,54546089188
1657756800,2022-07-14,54544246564
1657843200,2022-07-15,54492605007
1657929600,2022-07-16,54040515507
1658016000,2022-07-17,54030510353
1658102400,2022-07-18,54005704518
1658188800,2022-07-19,54026855454
1658275200,2022-07-20,53937142697
1658361600,2022-07-21,54118721027
1658448000,2022-07-22,54191318771
1658534400,2022-07-23,54220470551
1658620800,2022-07-24,54338750456
